[2024-12-22 14:12:19] [class-ss-archive-creation-job.php:97] Starting a job; no job is presently running
[2024-12-22 14:12:19] [class-ss-archive-creation-job.php:98] Here's our task list: setup, fetch_urls, generate_404, create_zip_archive, wrapup
[2024-12-22 14:12:19] [class-ss-archive-creation-job.php:116] Pushing first task to queue: setup
[2024-12-22 14:12:22] [class-ss-archive-creation-job.php:172] Current task: setup
[2024-12-22 14:12:22] [class-ss-archive-creation-job.php:182] Performing task: setup
[2024-12-22 14:12:22] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-12-22 14:12:24] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739\
[2024-12-22 14:12:24] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Group/
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/app/site-editor/error-404.svg
[2024-12-22 14:13:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 661
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e867c263-ASx1Y9.tmp
[2024-12-22 14:13:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/images/app/site-editor/error-404.svg?simply_static_page=3223
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/app/site-editor/error-404.svg?simply_static_page=3223
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:103] Filesize: 11549 bytes
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/app/site-editor/error-404.svg
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e867c263-ASx1Y9.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/images/app/site-editor/error-404.svg
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:26] [class-ss-page.php:119] Checking Content Identical:9a203f86cf1396c2b739d79f49bb6c54404ae572===. Value: FALSE
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/app/site-editor/footer.svg
[2024-12-22 14:13:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 661
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e8693ace-8m1AwD.tmp
[2024-12-22 14:13:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/images/app/site-editor/footer.svg?simply_static_page=3224
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/app/site-editor/footer.svg?simply_static_page=3224
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:103] Filesize: 4327 bytes
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/app/site-editor/footer.svg
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e8693ace-8m1AwD.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/images/app/site-editor/footer.svg
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:26] [class-ss-page.php:119] Checking Content Identical:0dc2ec790d1d4dbe2bb5728483cafec08aae4079===. Value: FALSE
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/app/site-editor/header.svg
[2024-12-22 14:13:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 661
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e86a19c2-rtwsxD.tmp
[2024-12-22 14:13:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/images/app/site-editor/header.svg?simply_static_page=3225
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/app/site-editor/header.svg?simply_static_page=3225
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:103] Filesize: 6895 bytes
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/app/site-editor/header.svg
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e86a19c2-rtwsxD.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/images/app/site-editor/header.svg
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:26] [class-ss-page.php:119] Checking Content Identical:488bd4f598bbf63de621a620d1970e546148bbb4===. Value: FALSE
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/app/site-editor/product.svg
[2024-12-22 14:13:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 661
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e86ae460-TEYFCF.tmp
[2024-12-22 14:13:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/images/app/site-editor/product.svg?simply_static_page=3226
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/app/site-editor/product.svg?simply_static_page=3226
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:103] Filesize: 30831 bytes
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/app/site-editor/product.svg
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e86ae460-TEYFCF.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/images/app/site-editor/product.svg
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:26] [class-ss-page.php:119] Checking Content Identical:3472db8ce4f18bb2fc6048ebc1e759bd967d168c===. Value: FALSE
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/app/site-editor/products.svg
[2024-12-22 14:13:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 661
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e86c7827-8UnAak.tmp
[2024-12-22 14:13:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/images/app/site-editor/products.svg?simply_static_page=3227
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/app/site-editor/products.svg?simply_static_page=3227
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:103] Filesize: 50136 bytes
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/app/site-editor/products.svg
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e86c7827-8UnAak.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/images/app/site-editor/products.svg
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:26] [class-ss-page.php:119] Checking Content Identical:01705ec876b12a834aed31d594ec697ca962dc3f===. Value: FALSE
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/app/site-editor/search-results.svg
[2024-12-22 14:13:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 661
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e86e3f2c-Ziehty.tmp
[2024-12-22 14:13:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/images/app/site-editor/search-results.svg?simply_static_page=3228
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/app/site-editor/search-results.svg?simply_static_page=3228
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:103] Filesize: 23805 bytes
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/app/site-editor/search-results.svg
[2024-12-22 14:13:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e86e3f2c-Ziehty.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/images/app/site-editor/search-results.svg
[2024-12-22 14:13:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:27] [class-ss-page.php:119] Checking Content Identical:7a6f388e59af906421d7a19f3b02d2bd8c83755d===. Value: FALSE
[2024-12-22 14:13:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/app/site-editor/single-page.svg
[2024-12-22 14:13:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 661
[2024-12-22 14:13:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e870903c-0X582H.tmp
[2024-12-22 14:13:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/images/app/site-editor/single-page.svg?simply_static_page=3229
[2024-12-22 14:13:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/app/site-editor/single-page.svg?simply_static_page=3229
[2024-12-22 14:13:27] [class-ss-url-fetcher.php:103] Filesize: 7867 bytes
[2024-12-22 14:13:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-22 14:13:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/app/site-editor/single-page.svg
[2024-12-22 14:13:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e870903c-0X582H.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/images/app/site-editor/single-page.svg
[2024-12-22 14:13:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:27] [class-ss-page.php:119] Checking Content Identical:0fa3f056b00d7df971ea1b65026b33596fa6cd84===. Value: FALSE
[2024-12-22 14:13:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/app/site-editor/single-post.svg
[2024-12-22 14:13:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 661
[2024-12-22 14:13:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e8716822-PKJpud.tmp
[2024-12-22 14:13:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/images/app/site-editor/single-post.svg?simply_static_page=3230
[2024-12-22 14:13:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/app/site-editor/single-post.svg?simply_static_page=3230
[2024-12-22 14:13:27] [class-ss-url-fetcher.php:103] Filesize: 10015 bytes
[2024-12-22 14:13:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-22 14:13:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/app/site-editor/single-post.svg
[2024-12-22 14:13:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e8716822-PKJpud.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/images/app/site-editor/single-post.svg
[2024-12-22 14:13:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:27] [class-ss-page.php:119] Checking Content Identical:b517a8a702e64480a97872dc48a98f524db36a3b===. Value: FALSE
[2024-12-22 14:13:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/blur.png
[2024-12-22 14:13:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 661
[2024-12-22 14:13:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e872dd15-x8ltjp.tmp
[2024-12-22 14:13:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/images/blur.png?simply_static_page=3231
[2024-12-22 14:13:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/blur.png?simply_static_page=3231
[2024-12-22 14:13:27] [class-ss-url-fetcher.php:103] Filesize: 11597 bytes
[2024-12-22 14:13:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-12-22 14:13:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/blur.png
[2024-12-22 14:13:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e872dd15-x8ltjp.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/images/blur.png
[2024-12-22 14:13:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:27] [class-ss-page.php:119] Checking Content Identical:6a3b5277a0f641d2aa66224468fc4457f3bc317a===. Value: FALSE
[2024-12-22 14:13:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/containers-announcement.png
[2024-12-22 14:13:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 661
[2024-12-22 14:13:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e87366c1-h4kckz.tmp
[2024-12-22 14:13:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/images/containers-announcement.png?simply_static_page=3232
[2024-12-22 14:13:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/images/containers-announcement.png?simply_static_page=3232
[2024-12-22 14:13:27] [class-ss-url-fetcher.php:103] Filesize: 112752 bytes
[2024-12-22 14:13:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-12-22 14:13:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/images/containers-announcement.png
[2024-12-22 14:13:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e87366c1-h4kckz.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/images/containers-announcement.png
[2024-12-22 14:13:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
